DMA LCD Resistance calibration	10/11/2018 5:42 PM
[Calibration Parameters]
Transducer full scale	2054.172
convergence tolerance	1.000e-2
OSS/OSM: Maximum number of iteration	0
Target Displacement (Sample=0, Motor=1)	0
Clamp mass	0.030626
Clamp compliance	9.170e-7
Inertia phase calibration residual	6.874e-3
Inertia phase correlation coefficient	0.994865
Inertia phase maximum phase deviation	0.247198
Phase calibration residual	0.059180
Phase calibration correlation coefficient	-0.12237
Phase calibration maximum phase deviation	0.334772
Phase calibration average stiffness	258893
Collect data only when stable	Enabled
[Temperature Control Information]
Sample Thermocouple measured	0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0
Sample Thermocouple offset	0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0
Immersion/Air Thermocouple measured	0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0
Immersion/Air Thermocouple offset	0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0
Temperature option	None
Temperature Offset	Optimized
[step]
Stress Ramp - 1
Step time	Stress	Strain	Temperature	Force	Strain (step)
s	MPa	%	°C	N	%
0.01	-0.345048	-6.30054e-4	29.53	-5.31161e-5	0.00000
0.03	-0.777884	-2.88593e-3	29.53	-1.19746e-4	-2.25588e-3
0.05	-0.573807	-3.75976e-3	29.53	-8.83308e-5	-3.12970e-3
0.07	-0.612722	-3.00536e-3	29.53	-9.43213e-5	-2.37531e-3
0.09	-0.765571	-1.56501e-3	29.53	-1.17851e-4	-9.34956e-4
0.11	-0.290767	1.19248e-3	29.53	-4.47600e-5	1.82253e-3
0.13	0.0281109	2.48445e-3	29.53	4.32733e-6	3.11450e-3
0.15	0.565363	3.38286e-3	29.53	8.70308e-5	4.01291e-3
0.17	0.720382	2.51724e-3	29.53	1.10894e-4	3.14729e-3
0.19	1.00909	1.20521e-3	29.53	1.55338e-4	1.83527e-3
0.21	1.25848	1.12017e-3	29.53	1.93727e-4	1.75023e-3
0.23	1.12019	9.10908e-4	29.53	1.72440e-4	1.54096e-3
0.25	1.67181	3.37031e-3	29.53	2.57356e-4	4.00036e-3
0.27	1.51628	3.56543e-3	29.53	2.33413e-4	4.19549e-3
0.29	1.97194	6.81963e-3	29.53	3.03556e-4	7.44968e-3
0.31	1.93853	5.78246e-3	29.53	2.98414e-4	6.41252e-3
0.33	2.22962	6.77998e-3	29.53	3.43223e-4	7.41003e-3
0.35	2.71381	5.26409e-3	29.53	4.17759e-4	5.89414e-3
0.37	2.99692	5.59509e-3	29.53	4.61339e-4	6.22514e-3
0.39	2.60384	5.49389e-3	29.53	4.00830e-4	6.12395e-3
0.41	3.34125	6.67254e-3	29.53	5.14345e-4	7.30259e-3
0.43	3.33834	8.76133e-3	29.53	5.13897e-4	9.39138e-3
0.45	3.95579	0.0102710	29.53	6.08947e-4	0.0109010
0.47	3.96144	0.0109716	29.53	6.09816e-4	0.0116016
0.49	3.99993	0.0111063	29.53	6.15742e-4	0.0117363
0.51	4.35144	9.72648e-3	29.53	6.69852e-4	0.0103565
0.53	4.35699	0.0102631	29.53	6.70707e-4	0.0108932
0.55	5.06224	9.13925e-3	29.53	7.79271e-4	9.76930e-3
0.57	4.97087	0.0116834	29.53	7.65206e-4	0.0123134
0.59	4.99922	0.0111766	29.53	7.69570e-4	0.0118067
0.61	5.35562	0.0144563	29.53	8.24434e-4	0.0150864
0.63	5.34754	0.0139988	29.53	8.23190e-4	0.0146288
0.65	6.04674	0.0148149	29.53	9.30824e-4	0.0154450
0.67	5.85288	0.0136031	29.53	9.00981e-4	0.0142331
0.69	5.90582	0.0135595	29.53	9.09131e-4	0.0141896
0.71	6.26602	0.0142760	29.53	9.64579e-4	0.0149061
0.73	6.48154	0.0150299	29.53	9.97755e-4	0.0156599
0.75	7.41506	0.0165626	29.53	1.14146e-3	0.0171927
0.77	6.86784	0.0172004	29.53	1.05722e-3	0.0178305
0.79	7.09651	0.0175574	29.53	1.09242e-3	0.0181875
0.81	7.45769	0.0179857	29.53	1.14802e-3	0.0186157
0.83	8.17060	0.0175187	29.53	1.25777e-3	0.0181488
0.85	8.87277	0.0190316	29.53	1.36586e-3	0.0196616
0.87	8.93747	0.0181379	29.53	1.37582e-3	0.0187680
0.89	8.70130	0.0195390	29.53	1.33946e-3	0.0201691
0.91	9.18401	0.0188832	29.53	1.41377e-3	0.0195132
0.93	9.50330	0.0206143	29.53	1.46292e-3	0.0212443
0.95	9.86858	0.0205380	29.53	1.51915e-3	0.0211680
0.97	9.86112	0.0224533	29.53	1.51800e-3	0.0230834
0.99	9.79304	0.0229361	29.53	1.50752e-3	0.0235662
1.01	9.91062	0.0231205	29.53	1.52562e-3	0.0237506
1.03	10.5848	0.0235455	29.53	1.62941e-3	0.0241755
1.05	10.1441	0.0231045	29.53	1.56156e-3	0.0237345
1.07	10.5071	0.0238508	29.53	1.61744e-3	0.0244809
1.09	10.2571	0.0242332	29.53	1.57896e-3	0.0248632
1.11	10.4038	0.0255176	29.53	1.60155e-3	0.0261477
1.13	11.1374	0.0270477	29.53	1.71447e-3	0.0276778
1.15	11.0262	0.0267060	29.53	1.69735e-3	0.0273360
1.17	11.5176	0.0277542	29.53	1.77300e-3	0.0283842
1.19	11.3647	0.0262728	29.53	1.74946e-3	0.0269029
1.21	11.6907	0.0261288	29.53	1.79965e-3	0.0267589
1.23	12.0061	0.0284772	29.53	1.84819e-3	0.0291072
1.25	12.2828	0.0313040	29.53	1.89080e-3	0.0319341
1.27	12.4702	0.0321572	29.53	1.91964e-3	0.0327873
1.29	12.5898	0.0322922	29.53	1.93805e-3	0.0329223
1.31	12.7974	0.0307155	29.53	1.97001e-3	0.0313456
1.33	12.8354	0.0280004	29.53	1.97586e-3	0.0286305
1.35	13.5224	0.0282578	29.53	2.08161e-3	0.0288879
1.37	13.3869	0.0294963	29.53	2.06075e-3	0.0301263
1.39	13.8334	0.0344032	29.53	2.12949e-3	0.0350332
1.41	14.1180	0.0369241	29.53	2.17329e-3	0.0375541
1.43	14.4612	0.0380934	29.53	2.22613e-3	0.0387235
1.45	14.3547	0.0357669	29.53	2.20973e-3	0.0363970
1.47	15.1179	0.0321273	29.53	2.32722e-3	0.0327573
1.49	14.9571	0.0312461	29.53	2.30246e-3	0.0318762
1.51	14.8644	0.0320168	29.53	2.28820e-3	0.0326468
1.53	15.3131	0.0366780	29.53	2.35726e-3	0.0373080
1.55	15.7372	0.0399292	29.53	2.42256e-3	0.0405593
1.57	15.9204	0.0411641	29.53	2.45076e-3	0.0417942
1.59	16.2572	0.0404689	29.53	2.50260e-3	0.0410990
1.61	16.0055	0.0374079	29.53	2.46385e-3	0.0380380
1.63	16.5002	0.0369498	29.53	2.54000e-3	0.0375798
1.65	16.7753	0.0357409	29.53	2.58236e-3	0.0363710
1.67	16.9788	0.0391506	29.53	2.61369e-3	0.0397806
1.69	16.9825	0.0400159	29.53	2.61425e-3	0.0406459
1.71	17.1409	0.0430621	29.53	2.63864e-3	0.0436921
1.73	17.3249	0.0429197	29.53	2.66696e-3	0.0435498
1.75	17.8726	0.0435424	29.53	2.75127e-3	0.0441724
1.77	17.5820	0.0427161	29.53	2.70654e-3	0.0433461
1.79	17.7643	0.0423316	29.53	2.73460e-3	0.0429617
1.81	18.3235	0.0424121	29.53	2.82069e-3	0.0430421
1.83	18.8785	0.0431942	29.53	2.90613e-3	0.0438243
1.85	19.3154	0.0441149	29.53	2.97338e-3	0.0447450
1.87	19.0709	0.0461208	29.53	2.93573e-3	0.0467509
1.89	19.2930	0.0461073	29.53	2.96992e-3	0.0467374
1.91	19.9732	0.0473594	29.53	3.07463e-3	0.0479895
1.93	20.1314	0.0467902	29.53	3.09899e-3	0.0474203
1.95	19.7632	0.0478590	29.53	3.04230e-3	0.0484891
1.97	20.4833	0.0457553	29.53	3.15316e-3	0.0463853
1.99	20.5097	0.0475394	29.53	3.15722e-3	0.0481694
2.01	20.9802	0.0471769	29.53	3.22965e-3	0.0478070
2.03	21.1122	0.0502869	29.53	3.24997e-3	0.0509169
2.05	20.6567	0.0511163	29.53	3.17985e-3	0.0517463
2.07	20.7901	0.0527157	29.53	3.20039e-3	0.0533458
2.09	21.5293	0.0524507	29.53	3.31418e-3	0.0530808
2.11	21.7436	0.0511160	29.53	3.34716e-3	0.0517460
2.13	21.6857	0.0510575	29.53	3.33825e-3	0.0516875
2.15	21.9936	0.0518449	29.53	3.38565e-3	0.0524749
2.17	22.0215	0.0526452	29.53	3.38994e-3	0.0532752
2.19	22.3925	0.0548672	29.53	3.44706e-3	0.0554973
2.21	22.5469	0.0548892	29.53	3.47083e-3	0.0555192
2.23	22.5426	0.0560110	29.53	3.47016e-3	0.0566411
2.25	22.8713	0.0550957	29.53	3.52076e-3	0.0557258
2.27	22.8797	0.0561020	29.53	3.52206e-3	0.0567320
2.29	23.3686	0.0553215	29.53	3.59732e-3	0.0559516
2.31	23.6445	0.0570196	29.53	3.63978e-3	0.0576497
2.33	23.8300	0.0561698	29.53	3.66834e-3	0.0567998
2.35	23.9505	0.0583737	29.53	3.68689e-3	0.0590037
2.37	24.2205	0.0598490	29.53	3.72846e-3	0.0604791
2.39	24.4305	0.0599544	29.53	3.76078e-3	0.0605844
2.41	24.4409	0.0606142	29.53	3.76239e-3	0.0612442
2.43	25.0083	0.0601327	29.53	3.84973e-3	0.0607628
2.45	25.0056	0.0595912	29.53	3.84932e-3	0.0602212
2.47	25.4962	0.0598817	29.53	3.92484e-3	0.0605117
2.49	25.2624	0.0612099	29.53	3.88885e-3	0.0618400
2.51	25.5686	0.0633950	29.53	3.93598e-3	0.0640251
2.53	25.8662	0.0644276	29.53	3.98180e-3	0.0650577
2.55	26.6226	0.0664335	29.53	4.09823e-3	0.0670636
2.57	26.7845	0.0647370	29.53	4.12315e-3	0.0653671
2.59	26.6353	0.0650724	29.53	4.10018e-3	0.0657024
2.61	26.7380	0.0629533	29.53	4.11600e-3	0.0635833
2.63	26.8757	0.0642389	29.53	4.13719e-3	0.0648689
2.65	26.9835	0.0648633	29.53	4.15378e-3	0.0654933
2.67	27.8187	0.0669016	29.53	4.28236e-3	0.0675316
2.69	27.7374	0.0692961	29.53	4.26984e-3	0.0699261
2.71	27.6522	0.0693116	29.53	4.25672e-3	0.0699416
2.73	28.2868	0.0694588	29.53	4.35441e-3	0.0700888
2.75	28.0610	0.0672445	29.53	4.31966e-3	0.0678746
2.77	28.9986	0.0683122	29.53	4.46399e-3	0.0689422
2.79	28.8888	0.0679947	29.53	4.44709e-3	0.0686248
2.81	29.2735	0.0706136	29.53	4.50630e-3	0.0712437
2.83	29.9633	0.0725632	29.53	4.61249e-3	0.0731933
2.85	30.3169	0.0739076	29.53	4.66693e-3	0.0745376
2.87	29.7050	0.0743630	29.53	4.57274e-3	0.0749931
2.89	30.6817	0.0722299	29.53	4.72309e-3	0.0728600
2.91	30.4030	0.0724514	29.53	4.68017e-3	0.0730815
2.93	30.6718	0.0712108	29.53	4.72155e-3	0.0718409
2.95	31.1880	0.0722826	29.53	4.80102e-3	0.0729127
2.97	31.4571	0.0747285	29.53	4.84245e-3	0.0753586
2.99	31.4597	0.0765963	29.53	4.84284e-3	0.0772263
3.01	31.3759	0.0788817	29.53	4.82995e-3	0.0795118
3.03	31.6822	0.0777013	29.53	4.87710e-3	0.0783313
3.05	32.0038	0.0767532	29.53	4.92661e-3	0.0773833
3.07	31.6065	0.0745473	29.53	4.86544e-3	0.0751773
3.09	32.0835	0.0766493	29.53	4.93887e-3	0.0772793
3.11	32.4079	0.0780424	29.53	4.98881e-3	0.0786724
3.13	32.3223	0.0822520	29.53	4.97563e-3	0.0828821
3.15	32.7502	0.0825200	29.53	5.04150e-3	0.0831501
3.17	33.0833	0.0833997	29.53	5.09278e-3	0.0840298
3.19	33.3637	0.0811150	29.53	5.13594e-3	0.0817450
3.21	33.2081	0.0787885	29.53	5.11199e-3	0.0794186
3.23	33.3793	0.0795164	29.53	5.13834e-3	0.0801465
3.25	33.6275	0.0811948	29.53	5.17655e-3	0.0818249
3.27	34.4738	0.0852599	29.53	5.30684e-3	0.0858900
3.29	33.7034	0.0885251	29.53	5.18824e-3	0.0891552
3.31	34.3108	0.0886565	29.53	5.28174e-3	0.0892865
3.33	34.3464	0.0884662	29.53	5.28722e-3	0.0890962
3.35	35.0115	0.0833546	29.53	5.38961e-3	0.0839846
3.37	34.9985	0.0838223	29.53	5.38760e-3	0.0844524
3.39	35.2238	0.0826002	29.53	5.42228e-3	0.0832303
3.41	35.1836	0.0867928	29.53	5.41610e-3	0.0874229
3.43	35.5154	0.0889138	29.53	5.46717e-3	0.0895438
3.45	36.1051	0.0922337	29.53	5.55795e-3	0.0928638
3.47	35.9464	0.0921047	29.53	5.53352e-3	0.0927347
3.49	36.0499	0.0905478	29.53	5.54945e-3	0.0911778
3.51	36.3262	0.0890487	29.53	5.59199e-3	0.0896787
3.53	36.5880	0.0883817	29.53	5.63228e-3	0.0890117
3.55	37.0880	0.0892452	29.53	5.70925e-3	0.0898753
3.57	37.1927	0.0914503	29.53	5.72538e-3	0.0920804
3.59	37.5945	0.0934881	29.53	5.78722e-3	0.0941182
3.61	37.8580	0.0955321	29.53	5.82778e-3	0.0961621
3.63	37.8176	0.0956149	29.53	5.82157e-3	0.0962449
3.65	38.1176	0.0961742	29.53	5.86774e-3	0.0968042
3.67	38.1937	0.0943438	29.53	5.87947e-3	0.0949739
3.69	38.5523	0.0945361	29.53	5.93466e-3	0.0951662
3.71	38.6876	0.0933837	29.53	5.95550e-3	0.0940138
3.73	39.1066	0.0960432	29.53	6.01999e-3	0.0966733
3.75	39.0763	0.0968735	29.53	6.01533e-3	0.0975036
3.77	39.5105	0.100114	29.53	6.08217e-3	0.100744
3.79	39.3637	0.100368	29.53	6.05957e-3	0.100998
3.81	39.8868	0.100404	29.53	6.14010e-3	0.101034
3.83	40.3476	0.0989845	29.53	6.21104e-3	0.0996146
3.85	40.8652	0.0980562	29.53	6.29070e-3	0.0986863
3.87	40.8432	0.0981997	29.53	6.28732e-3	0.0988298
3.89	40.9747	0.0995969	29.53	6.30757e-3	0.100227
3.91	41.3224	0.101723	29.53	6.36108e-3	0.102353
3.93	41.8625	0.103845	29.53	6.44424e-3	0.104475
3.95	41.8025	0.104275	29.53	6.43499e-3	0.104905
3.97	42.0872	0.105503	29.53	6.47882e-3	0.106133
3.99	42.2595	0.103084	29.53	6.50535e-3	0.103714
4.01	42.1705	0.104501	29.53	6.49165e-3	0.105131
4.03	42.4344	0.103117	29.53	6.53227e-3	0.103747
4.05	42.1343	0.104913	29.53	6.48607e-3	0.105543
4.07	42.1861	0.106240	29.53	6.49405e-3	0.106870
4.09	42.8922	0.106980	29.53	6.60274e-3	0.107610
4.11	42.7402	0.109062	29.53	6.57935e-3	0.109692
4.13	42.7587	0.108699	29.53	6.58220e-3	0.109329
4.15	43.1937	0.109666	29.53	6.64915e-3	0.110296
4.17	43.3548	0.107918	29.53	6.67396e-3	0.108548
4.19	43.7965	0.109037	29.53	6.74195e-3	0.109667
4.21	43.6259	0.107764	29.53	6.71568e-3	0.108394
4.23	43.4891	0.110227	29.53	6.69463e-3	0.110857
4.25	43.7500	0.112117	29.53	6.73479e-3	0.112747
4.27	44.0847	0.112582	29.53	6.78631e-3	0.113212
4.29	44.6120	0.114466	29.53	6.86748e-3	0.115096
4.31	44.5334	0.113217	29.53	6.85538e-3	0.113847
4.33	44.9069	0.112257	29.53	6.91288e-3	0.112887
4.35	45.3390	0.111415	29.53	6.97940e-3	0.112045
4.37	45.5169	0.111529	29.53	7.00678e-3	0.112159
4.39	45.7164	0.114521	29.53	7.03749e-3	0.115151
4.41	46.0712	0.116909	29.53	7.09211e-3	0.117539
4.43	45.9047	0.120045	29.53	7.06648e-3	0.120675
4.45	46.0025	0.118531	29.53	7.08153e-3	0.119161
4.47	46.7518	0.118296	29.53	7.19689e-3	0.118926
4.49	46.6876	0.114868	29.53	7.18700e-3	0.115498
4.51	46.5067	0.115824	29.53	7.15915e-3	0.116454
4.53	47.0492	0.116857	29.53	7.24266e-3	0.117487
4.55	47.4691	0.120689	29.53	7.30730e-3	0.121320
4.57	47.5807	0.123064	29.53	7.32448e-3	0.123694
4.59	47.8691	0.123897	29.53	7.36888e-3	0.124527
4.61	48.2304	0.122541	29.53	7.42450e-3	0.123171
4.63	48.3147	0.120580	29.53	7.43748e-3	0.121210
4.65	48.5109	0.120067	29.53	7.46768e-3	0.120697
4.67	48.6317	0.120807	29.53	7.48626e-3	0.121437
4.69	49.3713	0.123158	29.53	7.60012e-3	0.123788
4.71	49.0995	0.126173	29.53	7.55828e-3	0.126803
4.73	49.4781	0.126417	29.53	7.61656e-3	0.127047
4.75	49.8569	0.127409	29.53	7.67488e-3	0.128039
4.77	50.1374	0.125047	29.53	7.71806e-3	0.125677
4.79	50.2618	0.125986	29.53	7.73720e-3	0.126616
4.81	50.2048	0.125575	29.53	7.72843e-3	0.126205
4.83	51.2910	0.127867	29.53	7.89563e-3	0.128497
4.85	51.6782	0.128107	29.53	7.95524e-3	0.128737
4.87	51.9495	0.130925	29.53	7.99700e-3	0.131555
4.89	52.0179	0.130888	29.53	8.00754e-3	0.131518
4.91	52.3246	0.132964	29.53	8.05474e-3	0.133594
4.93	52.1865	0.131133	29.53	8.03349e-3	0.131763
4.95	52.6329	0.130288	29.53	8.10221e-3	0.130918
4.97	52.7400	0.128374	29.53	8.11869e-3	0.129004
4.99	53.5472	0.128504	29.53	8.24295e-3	0.129134
5.01	53.1527	0.129909	29.53	8.18222e-3	0.130539
5.03	53.3879	0.134647	29.53	8.21844e-3	0.135277
5.05	53.0186	0.136780	29.53	8.16159e-3	0.137410
5.07	53.3681	0.139367	29.53	8.21538e-3	0.139997
5.09	53.4411	0.138294	29.53	8.22662e-3	0.138924
5.11	53.7369	0.136433	29.53	8.27215e-3	0.137063
5.13	53.7904	0.133454	29.53	8.28039e-3	0.134084
5.15	53.9449	0.132546	29.53	8.30417e-3	0.133176
5.17	54.3882	0.135146	29.53	8.37241e-3	0.135776
5.19	54.9903	0.139659	29.53	8.46510e-3	0.140289
5.21	54.7879	0.141510	29.53	8.43394e-3	0.142140
5.23	55.0916	0.143302	29.53	8.48069e-3	0.143932
5.25	55.3774	0.140836	29.53	8.52469e-3	0.141466
5.27	55.4645	0.139395	29.53	8.53810e-3	0.140025
5.29	55.9197	0.138346	29.53	8.60817e-3	0.138976
5.31	55.7005	0.138662	29.53	8.57442e-3	0.139292
5.33	56.2660	0.141657	29.53	8.66148e-3	0.142287
5.35	56.4365	0.145235	29.53	8.68772e-3	0.145865
5.37	57.0034	0.146163	29.53	8.77500e-3	0.146793
5.39	56.7397	0.147062	29.53	8.73439e-3	0.147692
5.41	57.4294	0.143876	29.53	8.84057e-3	0.144506
5.43	57.1144	0.143759	29.53	8.79207e-3	0.144389
5.45	57.7459	0.143215	29.53	8.88930e-3	0.143845
5.47	58.0709	0.144589	29.53	8.93933e-3	0.145219
5.49	58.4688	0.147232	29.53	9.00056e-3	0.147862
5.51	58.2625	0.148731	29.53	8.96881e-3	0.149361
5.53	58.4412	0.149285	29.53	8.99632e-3	0.149915
5.55	58.8128	0.148956	29.53	9.05353e-3	0.149586
5.57	59.2374	0.149194	29.53	9.11888e-3	0.149824
5.59	58.9995	0.148904	29.53	9.08227e-3	0.149534
5.61	59.3474	0.151475	29.53	9.13583e-3	0.152105
5.63	59.4814	0.151140	29.53	9.15645e-3	0.151771
5.65	59.5494	0.151926	29.53	9.16692e-3	0.152556
5.67	60.0538	0.152099	29.53	9.24456e-3	0.152729
5.69	60.1536	0.150866	29.53	9.25993e-3	0.151496
5.71	60.2237	0.151171	29.53	9.27071e-3	0.151801
5.73	60.5503	0.152399	29.53	9.32100e-3	0.153029
5.75	60.9084	0.154731	29.53	9.37611e-3	0.155361
5.77	61.1115	0.157466	29.53	9.40738e-3	0.158096
5.79	61.7773	0.158859	29.53	9.50987e-3	0.159489
5.81	61.6246	0.159097	29.53	9.48636e-3	0.159727
5.83	62.5576	0.156950	29.53	9.62999e-3	0.157580
5.85	62.4188	0.155724	29.53	9.60863e-3	0.156354
5.87	62.6405	0.154608	29.53	9.64276e-3	0.155238
5.89	62.7003	0.156632	29.53	9.65196e-3	0.157262
5.91	63.4545	0.158243	29.53	9.76806e-3	0.158873
5.93	63.0556	0.161372	29.53	9.70666e-3	0.162002
5.95	63.6206	0.162130	29.53	9.79363e-3	0.162760
5.97	63.6388	0.161841	29.53	9.79644e-3	0.162471
5.99	63.6938	0.161068	29.53	9.80490e-3	0.161698
6.01	64.5554	0.160304	29.53	9.93753e-3	0.160934
6.03	64.1274	0.160540	29.53	9.87164e-3	0.161170
6.05	64.0809	0.162566	29.53	9.86449e-3	0.163196
6.07	64.0135	0.165093	29.53	9.85411e-3	0.165724
6.09	64.5585	0.167222	29.53	9.93800e-3	0.167852
6.11	64.7120	0.166480	29.53	9.96163e-3	0.167110
6.13	64.5606	0.166590	29.53	9.93833e-3	0.167220
6.15	64.7180	0.163977	29.53	9.96256e-3	0.164607
6.17	65.2481	0.165383	29.53	0.0100442	0.166013
6.19	65.1289	0.165100	29.53	0.0100258	0.165730
6.21	65.6124	0.168191	29.53	0.0101002	0.168821
6.23	65.5097	0.169317	29.53	0.0100844	0.169947
6.25	65.8156	0.170275	29.53	0.0101315	0.170905
6.27	65.9572	0.170169	29.53	0.0101533	0.170799
6.29	65.7929	0.169283	29.53	0.0101280	0.169913
6.31	66.4677	0.169484	29.53	0.0102319	0.170114
6.33	66.7233	0.169918	29.53	0.0102712	0.170548
6.35	67.1109	0.171274	29.53	0.0103309	0.171904
6.37	67.3153	0.173502	29.53	0.0103624	0.174132
6.39	67.5851	0.174034	29.53	0.0104039	0.174664
6.41	67.9714	0.176174	29.53	0.0104634	0.176804
6.43	67.9531	0.174208	29.53	0.0104606	0.174838
6.45	68.3162	0.175098	29.53	0.0105165	0.175728
6.47	68.3787	0.173684	29.53	0.0105261	0.174314
6.49	68.2224	0.176144	29.53	0.0105020	0.176774
6.51	69.4385	0.175893	29.53	0.0106892	0.176523
6.53	68.9785	0.178705	29.53	0.0106184	0.179335
6.55	69.4308	0.178654	29.53	0.0106880	0.179284
6.57	69.9267	0.180010	29.53	0.0107644	0.180640
6.59	69.8334	0.179720	29.53	0.0107500	0.180350
6.61	70.1804	0.179674	29.53	0.0108034	0.180304
6.63	70.2754	0.179785	29.53	0.0108181	0.180415
6.65	70.3315	0.179912	29.53	0.0108267	0.180543
6.67	70.3649	0.181429	29.53	0.0108318	0.182060
6.69	70.6981	0.182965	29.53	0.0108831	0.183595
6.71	70.7850	0.183634	29.53	0.0108965	0.184264
6.73	71.2744	0.184218	29.53	0.0109718	0.184848
6.75	71.3154	0.184088	29.53	0.0109782	0.184718
6.77	71.0155	0.184605	29.53	0.0109320	0.185235
6.79	71.6893	0.184132	29.53	0.0110357	0.184762
6.81	71.8097	0.185272	29.53	0.0110542	0.185902
6.83	72.7243	0.185288	29.53	0.0111950	0.185919
6.85	73.1796	0.186568	29.53	0.0112651	0.187198
6.87	73.1992	0.186918	29.53	0.0112681	0.187548
6.89	73.6496	0.189220	29.53	0.0113375	0.189850
6.91	73.7281	0.189380	29.53	0.0113496	0.190010
